Feature_1,Feature_2,Feature_3,Label
0.4017,0.6901,-0.4012,0
0.2241,0.0126,0.0977,0
-0.7730,0.0245,0.4980,0
1.4511,0.9593,2.1532,0
-0.7673,0.8723,0.1833,0
2.1898,-0.8083,-0.8397,0
-0.5994,-2.1239,-0.5258,0
-0.7591,0.1504,0.3418,0
1.8762,0.9504,-0.5769,0
-0.8984,0.4919,-1.3202,0
1.8315,1.1794,-0.4692,0
-1.7131,1.3539,-0.1145,0
1.2378,-1.5944,-0.5994,0
0.0052,0.0470,-0.4501,0
0.6228,-1.0676,-0.1424,0
0.1203,0.5144,0.7116,0
-1.1246,-1.5341,1.2777,0
0.3323,-0.7485,1.5512,0
0.1157,1.1793,0.0675,0
2.0607,1.7553,-0.2490,0
0.9716,0.6454,1.3686,0
-0.9649,0.6861,1.0584,0
-1.7587,-1.1833,-2.0392,0
-0.2694,0.7175,1.5024,0
0.0741,1.6286,-1.3801,0
-1.7034,-0.0555,0.3841,0
-0.0327,-2.0674,-0.0891,0
-1.3045,0.6697,0.3666,0
-0.9399,-0.5139,-1.0592,0
-0.0627,0.9551,-0.9857,0
0.5040,-0.5303,-0.7929,0
-0.1070,-1.0352,-0.5536,0
-1.1979,1.9647,0.0353,0
-0.6997,0.2140,-0.1123,0
-0.2210,0.6142,0.7575,0
-0.5305,-0.5758,-0.2751,0
-2.3019,-1.5152,1.3669,0
1.6450,-0.2490,0.5766,0
0.3113,3.0789,1.1196,0
-0.1279,-0.9555,-1.6064,0
0.2035,-0.7564,-1.4223,0
-0.6466,-1.0815,1.6871,0
0.8816,-0.0080,1.4799,0
0.0774,-0.8613,1.5231,0
0.5389,-1.0372,-0.1903,0
-0.8756,-1.3828,0.9262,0
1.9094,-1.3986,0.5630,0
-0.6506,-0.4871,-0.5924,0
-0.8640,0.0485,-0.8310,0
0.2705,-0.0502,-0.2389,0
-0.9076,-0.5768,0.7554,0
0.5009,-0.9776,0.0993,0
0.7514,-1.6694,0.5434,0
-0.6626,0.5706,-0.7633,0
-1.8049,-1.6275,0.0481,0
0.2597,-0.9043,0.6386,0
-1.6615,-0.0661,-1.2110,0
-0.6518,0.0474,-0.8604,0
-0.3846,1.0063,-0.5769,0
0.8357,-1.1297,0.5298,0
1.4416,-2.4716,-0.7969,0
0.5771,-0.2030,0.3711,0
-0.6040,0.0866,-0.1557,0
1.1678,0.2544,0.3376,0
-0.4119,-0.4876,-0.4326,0
0.3945,-0.4210,0.2898,0
2.0754,0.8711,-0.3260,0
1.2012,-0.4081,-2.0381,0
-1.0081,-1.8708,-0.3515,0
0.0184,1.6764,0.3269,0
-0.2191,0.8294,-2.2111,0
0.2356,0.7709,-1.4786,0
1.1438,0.3385,-0.4153,0
0.6328,2.2707,0.1819,0
0.2482,-0.4594,-0.8498,0
0.8303,-0.8561,0.0716,0
-0.4777,0.4790,0.3337,0
1.0375,-0.5100,-0.2699,0
-0.9788,-0.4443,0.3773,0
0.7570,-0.9222,0.8696,0
1.3556,0.4134,1.8768,0
-0.7738,-1.2447,-1.7787,0
1.4960,0.6544,-0.0556,0
0.2800,-1.1255,2.4458,0
0.1292,0.1094,0.7258,0
0.4810,0.2239,-0.7905,0
0.4715,1.8820,1.3454,0
1.5932,-0.5112,-0.9896,0
-0.1258,0.0557,1.0942,0
-1.6925,1.5296,-0.1580,0
-0.4269,-1.0121,-1.6549,0
0.8232,0.0733,-1.2900,0
-1.2951,-0.3358,1.6690,0
-0.2596,-1.5031,-0.2457,0
-0.2727,-2.6969,-0.0543,0
-0.2309,0.6962,1.8490,0
1.1266,-0.2689,-1.1065,0
2.5734,0.0592,0.0139,0
-0.0241,0.1981,-0.1444,0
-0.5737,-0.5469,-0.0328,0
-0.5434,-0.7128,0.1064,0
-0.2550,1.5040,-2.6510,0
1.0915,1.2461,-2.0734,0
-0.3427,-0.3714,-1.4075,0
-0.7778,-1.1106,1.7523,0
0.9357,1.2716,0.7217,0
-1.1291,-0.5245,0.4894,0
-1.2221,0.7130,-0.2403,0
-0.3748,0.7110,0.4443,0
-0.3610,1.1593,-1.0811,0
0.6159,0.5931,-0.3095,0
0.3261,-1.2511,0.9240,0
-0.1849,-0.5227,1.0490,0
-0.7043,-1.4085,-1.5566,0
0.6060,-1.2804,1.7548,0
-2.0819,1.6965,0.2110,0
-0.0967,-0.5449,0.3991,0
-0.0376,1.1033,0.1142,0
0.1503,-0.3636,-0.0569,0
0.3078,-1.7102,-1.3482,0
0.7433,0.1709,-0.1840,0
0.0184,0.3476,-0.5398,0
-0.7783,0.1958,-0.9784,0
0.4083,-1.7026,1.0292,0
0.4726,0.2560,0.9827,0
1.6655,1.0144,-1.8409,0
-1.2796,-0.6248,0.0261,0
0.5177,-0.7257,0.1868,0
-0.7554,-0.6115,-1.4067,0
-0.9232,-1.3517,-0.9759,0
1.0536,-0.9494,2.6324,0
0.4933,0.1848,-0.8584,0
0.7003,-0.5756,0.1220,0
2.5601,-0.0961,1.1493,0
-0.7032,-0.0350,1.7708,0
-0.6270,1.8124,0.7078,0
-0.5625,0.6324,0.9726,0
0.6218,-1.5702,-0.7271,0
-0.2475,-0.0744,0.6207,0
0.1777,-1.3353,0.3802,0
0.6106,0.5598,1.0808,0
0.8339,0.4592,-0.0702,0
-1.6610,0.4296,0.2077,0
0.2716,-1.2767,-1.0811,0
1.0532,-0.0396,0.6815,0
0.0283,0.0298,0.9383,0
-0.5160,0.0961,-0.4623,0
-0.4345,-0.3092,0.2221,0
-0.4787,1.2558,-0.8946,0
-0.1869,-0.4397,1.4470,0
0.1966,1.0318,-1.4856,0
0.2671,0.8896,0.0823,0
1.0655,-0.5173,1.4093,0
2.2989,-0.3628,-0.4455,0
1.4534,1.5796,-0.5229,0
-0.4202,-0.2818,-1.3445,0
-0.9187,-1.0041,-0.7678,0
-0.0347,0.2342,1.5505,0
-0.9984,0.9843,-0.2140,0
-0.0495,0.6748,-1.1227,0
0.3824,0.1665,0.4925,0
0.2892,2.4553,-0.6377,0
-0.5310,-0.6231,-0.5555,0
-0.6374,1.1890,1.4205,0
-0.5707,-0.8324,0.4714,0
-0.5522,0.6329,0.2029,0
-1.5157,1.5475,1.7959,0
-0.6128,-0.3877,0.2859,0
0.3345,0.6585,2.0102,0
-0.1769,-0.7983,-1.3793,0
-0.7309,-0.0331,1.7946,0
-0.5176,0.2238,-0.0164,0
1.1884,2.5269,-0.5309,0
-0.4894,1.0442,0.6819,0
1.8467,0.5839,-0.3593,0
0.5907,1.1087,0.8205,0
0.5073,1.0667,1.1693,0
1.3822,0.6487,-0.1671,0
0.1467,1.2065,-0.8169,0
0.3687,-0.3933,0.0287,0
1.2785,0.1911,0.0464,0
-1.3599,0.7463,0.6455,0
2.1633,-0.3078,0.2192,0
0.2494,1.5775,-0.0953,0
0.2790,0.6079,0.1866,0
-0.4464,0.1941,1.0736,0
-1.0265,0.1330,-0.7001,0
1.1950,-1.5232,-0.5589,0
0.3772,1.5655,-0.0658,0
-0.5552,1.8812,-1.4480,0
-2.1988,0.4400,-0.5021,0
-1.0212,0.7084,0.2438,0
-0.5641,-1.2803,0.8725,0
0.6502,-0.0992,1.8466,0
-1.0701,-1.5255,-0.6919,0
-0.0456,0.2433,-0.2412,0
0.3521,-1.2515,1.4438,0
-0.0822,1.1173,0.3427,0
0.4568,0.5698,0.4477,0
0.6427,1.3292,0.1965,0
0.7090,-0.0897,1.4401,0
-0.6764,1.8009,-0.0402,0
-1.4308,0.1281,-0.6811,0
0.8406,-0.6526,-0.4462,0
-1.8895,-0.4523,-2.4239,0
-1.5839,0.7604,0.7858,0
0.4255,-0.9670,-0.0477,0
-0.0036,-1.1584,1.5034,0
0.8774,-0.2210,0.0269,0
0.2084,-2.0417,-0.2472,0
-0.6820,-1.0016,-0.2811,0
1.7977,0.6408,-0.5712,0
0.5726,1.3994,0.9246,0
0.0596,-0.6469,0.6982,0
0.3935,0.8952,0.6352,0
1.0496,-0.5352,1.3174,0
0.1976,2.0753,-0.6892,0
1.7360,0.1979,-0.6514,0
-0.4839,-0.3203,0.4242,0
0.5228,-0.5737,-0.0244,0
2.1423,1.7275,0.4363,0
0.0380,0.1200,0.6135,0
-1.0228,-0.2574,-1.6686,0
0.3992,0.6472,-0.4832,0
1.5740,-1.2258,-1.4644,0
0.2245,1.0471,1.6839,0
-0.4589,1.0787,-0.0385,0
-0.1726,0.8837,0.6523,0
-1.5764,1.4765,1.3801,0
-0.6256,0.3958,0.4940,0
0.2607,-0.5503,-0.6716,0
-0.0256,1.1727,0.5436,0
-0.3706,0.7717,-2.8485,0
1.1488,-1.7397,-0.3624,0
-1.1197,-1.2947,1.1608,0
-0.4677,0.3465,-0.0469,0
0.4770,0.0768,-1.2830,0
0.9963,-0.4938,-1.5566,0
-0.4281,1.5008,0.8502,0
-0.3487,-0.3493,-0.3216,0
2.0767,0.3819,0.4300,0
1.0303,0.2388,-0.2590,0
-0.1963,-0.0716,-0.0372,0
0.7276,0.0519,0.7326,0
-0.0807,0.0786,-1.9982,0
0.9163,0.3465,0.9980,0
-2.8963,2.0884,-0.1396,0
1.1082,-1.0399,0.6128,0
-1.0534,-0.6238,1.9140,0
-0.1907,0.2174,0.8701,0
0.4957,0.1504,0.3650,0
2.4034,-0.0576,0.2011,0
1.0507,1.1055,1.1870,0
0.6387,-1.1430,1.6334,0
-1.1463,0.3026,-0.7543,0
-0.0641,0.3288,0.3214,0
0.4219,1.6137,0.4535,0
-0.2442,0.9641,1.1895,0
-1.2276,0.5974,0.7012,0
-0.2976,1.3757,-0.1501,0
0.1256,-0.1731,0.0156,0
-1.0963,-1.4401,1.5945,0
-0.8470,-0.9914,-2.1534,0
-0.6390,-1.3231,1.6420,0
1.0098,-0.6882,2.2524,0
0.9818,-0.3248,-2.4994,0
2.2909,-1.3896,-1.6454,0
1.0226,2.4398,1.3843,0
0.5639,0.5948,0.8534,0
0.7589,0.2812,0.1042,0
-0.0626,-0.7540,-0.2807,0
-1.6930,-0.0983,-0.9886,0
-1.1036,0.1799,1.3920,0
0.9183,-1.5705,-0.9896,0
0.9408,-0.9825,-0.2246,0
0.5501,-0.9683,0.1054,0
-1.3340,-0.6014,0.3198,0
-1.5930,0.4405,-0.0196,0
0.5525,0.2239,1.3641,0
0.1252,-0.4294,0.1223,0
0.5433,0.0489,0.0406,0
-0.7020,-0.6629,-1.4026,0
1.7496,-1.2439,-0.6929,0
-0.7184,0.8949,-0.2949,0
1.2477,-0.6735,0.2790,0
-0.8353,2.1451,-1.1876,0
0.3098,0.6338,0.4138,0
-0.1853,-0.1298,0.0438,0
-0.1470,0.9639,2.2105,0
-0.5575,-1.3698,-0.0883,0
2.5797,-0.8037,1.6391,0
1.6777,-0.5536,0.5690,0
1.6284,-0.3791,-0.2036,0
-0.5817,-1.0148,-0.6493,0
-1.2239,0.0341,-0.7700,0
0.2338,-1.5559,0.3309,0
0.8335,-1.9937,0.3741,0
1.2277,-1.2096,1.6726,0
0.4190,-0.7050,-0.0558,0
0.5583,0.0760,0.5388,0
-0.9207,0.1694,-1.4137,0
-0.1112,-0.9039,-0.7355,0
1.2361,1.0913,0.6091,0
-1.0923,-0.3164,1.2131,0
0.1417,2.3193,0.3933,0
0.1920,-0.3091,0.1335,0
-0.1525,0.7081,0.9567,0
-0.7860,-1.3312,-1.8362,0
0.5080,-1.1034,-2.1529,0
0.3886,2.4930,-0.0061,0
0.8385,0.0818,-0.0989,0
0.9191,-0.2903,0.2674,0
0.3217,-0.6681,0.9920,0
-0.1750,-0.7557,0.5365,0
-0.8985,0.0282,-0.0091,0
1.0859,0.4747,-0.0250,0
0.8178,1.3902,0.5578,0
0.0104,-1.3118,-1.0651,0
-0.3052,-0.6095,-0.1870,0
0.0566,0.5297,-0.0705,0
0.4865,0.0645,-1.9755,0
-0.9393,-0.1441,-1.2097,0
0.5999,1.5308,1.2188,0
-0.2134,1.4907,0.1487,0
-0.3371,-0.6134,-0.3025,0
-0.3882,0.1704,0.1606,0
0.0030,0.4369,1.1906,0
0.9496,-1.4849,-2.5539,0
0.9343,-1.3669,-0.2248,0
-1.1701,-1.8020,0.5415,0
0.7592,-0.5765,-2.5910,0
-0.5462,0.3918,-1.4789,0
0.1834,-0.0153,0.5793,0
0.1196,-0.9731,1.1966,0
-0.1585,-0.0273,-0.9333,0
-0.4433,-0.8848,-0.1729,0
1.7117,-1.3719,-1.6136,0
1.4712,-0.2093,-0.6691,0
1.0399,-0.6056,1.8260,0
0.6779,-0.4879,2.1573,0
-0.6057,0.7421,0.2993,0
1.3017,1.5615,0.0320,0
-0.7534,0.4600,-0.6777,0
2.0134,0.1365,-0.3653,0
0.1847,-1.3471,-0.9716,0
1.2004,-0.6569,-1.0469,0
0.5367,1.1857,0.7190,0
0.9960,-0.7568,-1.4218,0
1.5013,-0.3227,-0.2508,0
1.3282,0.5562,0.4559,0
2.1650,-0.6435,0.9278,0
0.0570,0.2686,1.5285,0
0.5078,0.5383,1.0725,0
-0.3650,-0.8392,-1.0448,0
-1.9664,2.0562,-1.1032,0
-0.2213,-0.2768,0.3074,0
0.8157,0.8605,-0.5831,0
-0.1671,0.2826,-0.2487,0
1.6073,0.4910,0.7349,0
0.6629,1.1735,0.1810,0
-1.2968,0.3997,-0.6514,0
-0.5286,0.5864,1.2383,0
0.0213,0.3088,1.7022,0
0.2408,2.6017,0.5655,0
-1.7608,0.7533,0.3812,0
1.2898,0.6732,-0.1385,0
-1.2243,-0.2090,-0.8505,0
-0.5805,0.5886,1.6699,0
0.3947,-1.1959,0.4446,0
1.1966,-0.6098,-0.1340,0
0.0147,-0.7849,0.6483,0
-0.1209,0.4195,-0.8875,0
-0.4375,0.7224,-0.3728,0
1.7270,-0.3996,0.2247,0
0.9326,-1.4184,-1.7608,0
-1.5257,1.2626,-0.5519,0
2.5582,-0.5642,0.1846,0
1.5421,2.0061,2.0615,0
1.2084,1.0241,0.5925,0
2.7784,1.4488,1.1818,1
1.9966,1.8298,1.5468,1
2.6964,2.9553,2.0884,1
3.4775,0.8583,1.8063,1
1.2832,0.1335,1.9173,1
1.8783,3.5134,2.6308,1
0.9758,3.8541,3.2210,1
2.5821,1.7735,1.0406,1
1.6278,3.0887,3.8846,1
3.5432,1.5112,0.8804,1
2.1409,0.2316,2.3232,1
1.8524,1.5340,0.4053,1
2.5136,1.4673,0.8301,1
-0.8723,1.9725,3.7723,1
3.6613,1.5429,1.3978,1
2.4688,1.0016,2.3018,1
2.7661,3.2269,1.8998,1
1.7963,1.1220,1.1731,1
1.7735,2.3674,2.9136,1
1.1968,3.4927,1.7289,1
1.9786,1.2528,-0.4242,1
2.8840,2.7368,1.7187,1
2.0670,2.5159,0.4375,1
1.4709,2.7943,0.7457,1
2.2936,0.6434,2.4664,1
1.9644,0.3849,3.1647,1
1.2654,1.1897,2.2006,1
3.1486,0.9842,2.0617,1
2.4288,2.6931,2.1764,1
1.6330,1.1724,2.0861,1
0.9279,-0.9214,2.4366,1
2.9039,-0.3629,0.9903,1
2.6192,4.0575,2.0208,1
1.2720,1.8171,3.3749,1
1.3540,1.2008,1.5173,1
1.0467,2.1227,3.6247,1
2.3231,1.7476,1.7082,1
0.4368,2.8831,1.9222,1
1.8195,5.1931,2.2988,1
1.2482,1.5736,3.1484,1
2.1133,0.5617,2.9192,1
1.3319,3.8733,3.0800,1
1.5527,3.2810,2.0679,1
2.8528,2.4847,1.1536,1
1.3565,3.0300,1.6652,1
1.5964,1.0449,2.4236,1
4.0625,0.9325,2.0242,1
3.4122,1.9204,2.4524,1
0.9376,2.4283,1.8129,1
2.9857,3.1874,4.5896,1
2.5796,2.3258,2.1944,1
1.6468,2.3385,1.7046,1
2.1685,3.3176,0.9935,1
3.1399,3.3171,1.8819,1
-0.1219,1.3922,3.2970,1
1.9771,1.0007,1.4952,1
2.8406,2.5467,1.7611,1
1.6332,1.6082,1.0776,1
3.6154,1.6777,3.2172,1
3.5213,2.9983,1.5684,1
2.4037,1.9758,1.0963,1
2.3244,0.8210,3.1877,1
1.5354,2.2012,2.2833,1
1.7411,2.5867,1.5251,1
2.8713,0.6540,2.1264,1
3.9389,0.9997,1.3223,1
2.5139,2.1796,2.3506,1
2.4892,2.6347,3.1097,1
2.4098,1.7587,2.6726,1
3.8999,1.8674,1.0255,1
3.1071,1.8796,-0.1727,1
2.8474,1.4647,1.9095,1
2.3320,2.1905,2.7095,1
1.5645,2.5131,1.7405,1
2.7388,2.6154,1.0646,1
3.0860,1.4640,2.8081,1
2.3673,3.8382,1.7765,1
1.6507,1.9806,1.6968,1
2.7999,0.3837,0.9463,1
0.9322,2.9503,3.7106,1
1.8956,1.8312,2.0701,1
3.1619,1.0726,2.2384,1
2.9752,2.5011,2.1896,1
3.0010,-0.7032,2.6779,1
1.3459,0.1694,2.5112,1
3.3737,1.8626,2.9529,1
3.6123,3.3149,3.6400,1
2.7421,2.0754,0.3980,1
1.7539,1.1568,4.1709,1
1.8241,2.1232,2.5515,1
2.0436,3.6951,1.3774,1
2.1946,1.2575,0.6800,1
1.3882,1.9630,1.5707,1
1.3076,0.5937,1.9169,1
0.4953,2.7601,2.0824,1
0.5424,1.6908,1.2478,1
2.3192,3.3405,0.1248,1
2.1150,1.8399,2.6713,1
2.2132,1.2480,1.6809,1
1.2040,3.0760,2.0213,1
3.9012,1.9393,1.2916,1
0.4863,0.1969,0.4159,1
2.2671,2.5087,0.4188,1
2.8950,1.5169,2.1468,1
3.6122,2.8968,1.7315,1
1.1088,-0.1518,1.2808,1
1.7889,1.0128,1.8687,1
2.0769,1.7751,1.3500,1
2.1687,2.4419,0.9096,1
3.4109,1.9014,2.0188,1
2.7082,2.2332,2.9531,1
2.2871,1.3876,2.3615,1
0.8563,2.1086,1.9668,1
1.7919,1.8715,0.1182,1
1.4513,2.0928,2.1599,1
0.9723,3.2657,1.1338,1
2.9695,2.4272,1.3538,1
3.7753,0.8064,2.9192,1
3.0006,1.3294,3.3925,1
1.7500,2.2887,2.2603,1
1.8657,2.8108,2.7935,1
0.2515,3.3043,0.3375,1
3.0325,3.1267,0.9090,1
1.5892,0.8943,1.7851,1
1.6920,2.7797,3.3103,1
3.3957,1.4378,1.7908,1
0.3166,1.1941,2.9649,1
3.6156,0.7657,1.4075,1
1.9736,2.2802,1.1904,1
2.4241,1.5262,1.9855,1
2.5463,2.0064,1.5636,1
1.8904,1.9116,1.6300,1
1.7412,3.5986,2.5609,1
1.7045,2.6970,1.6662,1
3.1731,2.3696,1.8927,1
2.4477,0.4291,0.8732,1
0.8061,2.1429,3.7325,1
4.2313,2.6381,2.5008,1
0.1989,1.4573,1.2122,1
1.3792,1.8319,1.5279,1
0.0207,2.7479,0.9273,1
2.2392,4.0741,1.0806,1
-0.5303,1.7140,3.1010,1
3.9583,0.7705,2.4967,1
1.5347,1.8941,4.6443,1
0.4970,2.2537,2.4677,1
3.0858,2.0980,2.3081,1
1.6084,2.2691,1.6568,1
2.6216,1.6304,2.3771,1
1.9707,3.1261,1.9486,1
0.2270,3.2619,1.0943,1
1.3462,1.4043,3.3744,1
-0.1357,5.1377,3.0561,1
2.2232,1.9451,2.2856,1
2.5211,2.6452,2.5556,1
2.0896,1.8027,1.8487,1
1.8051,3.1338,2.5936,1
-0.9404,2.6559,2.1947,1
1.9813,1.6115,3.1241,1
2.9475,1.2271,2.4071,1
1.0283,0.6204,1.3733,1
2.8624,2.9531,2.5131,1
2.7251,2.5162,1.3585,1
2.4319,2.8004,2.7543,1
3.1889,2.7083,2.3514,1
3.0702,1.9735,1.1181,1
1.8369,1.2551,1.3248,1
1.8555,1.2076,1.6920,1
0.1064,2.2133,2.0012,1
1.1829,2.6592,2.9376,1
0.3924,1.2373,1.2309,1
1.0601,2.8295,1.8062,1
1.7355,-0.0039,2.6354,1
0.7607,2.0599,2.2774,1
3.3607,0.6912,-1.0195,1
2.1838,3.8005,3.2389,1
2.2097,1.5084,2.8071,1
1.0265,2.4764,2.5055,1
3.0602,4.7597,2.3924,1
1.4910,1.9744,0.2309,1
1.3053,1.5907,1.4759,1
2.1524,1.1776,3.1210,1
2.0002,1.9907,1.6721,1
2.1552,2.8251,1.1329,1
1.3419,1.6963,0.6541,1
1.1807,1.5238,2.8744,1
2.2626,2.1936,2.8509,1
1.8626,2.3905,1.8968,1
2.2654,1.4172,-0.4388,1
1.8657,3.4227,2.9262,1
2.9654,3.2361,2.0887,1
2.1973,1.3823,1.6839,1
2.6158,3.2039,1.8606,1
1.5498,2.0005,2.6012,1
0.5561,-0.2962,1.4495,1
0.7793,1.4919,1.8522,1
1.5468,3.4525,2.3267,1
2.3005,2.6222,0.8612,1
3.0391,1.9242,2.6705,1
0.9281,0.4462,2.8179,1
2.3764,1.0979,1.1303,1
3.1254,0.8106,3.6427,1
1.0994,2.6384,1.6714,1
2.6032,1.4559,1.8372,1
2.0409,0.9978,2.7408,1
1.4868,1.7714,1.0057,1
-0.5623,1.8090,4.4126,1
2.7846,1.9807,1.7371,1
2.0225,2.5471,0.8192,1
3.1143,2.7154,2.7182,1
2.4385,2.0196,2.6729,1
2.5918,1.6460,1.4264,1
2.1019,3.5490,0.7609,1
0.5325,2.1648,2.0509,1
2.1733,2.2440,1.7768,1
3.4899,0.3991,1.1715,1
1.8967,0.3568,1.8241,1
3.6615,2.0209,2.2307,1
0.7398,1.3836,1.6248,1
1.6823,3.2816,2.5577,1
0.8885,2.2465,2.4982,1
3.1401,3.5805,0.9849,1
1.1891,0.7424,1.7660,1
2.4664,2.9873,1.9240,1
1.6802,2.1518,1.1649,1
4.0895,0.3923,2.1847,1
4.0236,2.0068,1.8100,1
1.6426,1.8196,3.3728,1
-0.2119,3.5334,0.5760,1
1.7333,1.5708,2.5886,1
0.4019,2.4622,4.0243,1
0.6368,2.1897,1.3380,1
2.4259,2.0191,1.3585,1
2.4879,3.8043,1.8091,1
2.7198,0.7067,1.0436,1
2.4724,3.4841,2.3556,1
1.6869,1.9993,0.7496,1
2.6045,2.8823,1.5479,1
1.5300,2.2659,1.5633,1
1.9339,4.0997,1.7530,1
1.6417,1.3525,2.7442,1
1.8188,1.3506,3.3213,1
3.4196,1.3996,0.1335,1
3.0075,1.3154,2.7906,1
0.0299,2.8926,0.7888,1
2.7308,2.0143,1.0461,1
1.5930,2.6863,2.1059,1
2.5844,3.9764,0.4358,1
3.6172,2.1044,1.1012,1
0.6697,1.8109,2.9217,1
1.8725,3.5112,0.5488,1
1.9879,0.7476,2.3636,1
2.8869,1.5792,-0.6042,1
2.1989,2.4367,2.4043,1
3.2358,0.9289,2.6802,1
3.1925,0.2214,2.3197,1
1.4958,1.9185,2.3477,1
1.5128,1.3243,2.0342,1
0.9128,0.9142,2.6794,1
0.8512,2.6663,2.4626,1
0.2742,1.3224,3.1941,1
1.0188,1.5356,2.4621,1
2.7834,1.7485,1.4025,1
3.4224,3.7389,2.9789,1
2.0853,1.1917,1.1696,1
2.5225,2.4184,3.4016,1
2.6505,0.4969,3.0519,1
1.0019,1.6160,2.2502,1
3.9957,5.1099,2.6067,1
1.8168,2.5345,2.8877,1
1.6793,3.7952,2.2301,1
2.4977,2.6659,2.4216,1
2.8389,1.3827,1.4417,1
0.8998,2.4395,2.7789,1
2.4578,3.6745,1.9944,1
2.6687,0.9083,1.6129,1
2.6955,2.8491,1.7060,1
